sku_id,sku_name,category,subcategory,week_start,horizon_week,forecast_units,forecast_lower_80,forecast_upper_80,baseline_forecast,avg_unit_price,unit_cost,list_price,on_hand_units,on_order_units,lead_time_days,reorder_point,damaged_units,reserved_units,lifecycle_stage
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-01-26,4,14.82861337154069,9.583876529971018,20.073350213110363,14.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-02-02,5,25.654362628764904,20.409625787195232,30.899099470334576,17.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-02-09,6,7.281024578215366,2.0362877366456944,12.525761419785038,22.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-02-16,7,10.885497296860606,5.640760455290935,16.13023413843028,11.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0034,Storage Jars 0034,Kitchen,Storage Jars,2026-02-23,8,27.14958833305129,21.90485149148162,32.39432517462096,14.0,1756.02,1110.8,1756.02,8.0,137.0,27.0,179.0,0.0,1.0,Mature
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-01-05,1,1.800585045917913,0.0,7.045321887487584,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-01-12,2,0.7595462081736386,0.0,6.00428304974331,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-01-19,3,44.675554360716305,39.430817519146636,49.92029120228597,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-01-26,4,3.145484373630392,0.0,8.390221215200064,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-02-02,5,2.7538135082728026,0.0,7.998550349842474,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-02-09,6,0.0,0.0,5.244736841569671,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-02-16,7,2.6124805425318307,0.0,7.857217384101502,0.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0035,Decor Lights 0035,Lighting,Decor Lights,2026-02-23,8,12.143548860103273,6.898812018533602,17.388285701672945,61.0,1026.11,492.96,1026.11,339.0,40.0,7.0,221.0,6.0,14.0,New
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-01-05,1,7.911753821247924,2.6670169796782526,13.156490662817596,0.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-01-12,2,8.810948883870335,3.5662120423006636,14.055685725440007,0.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-01-19,3,11.777938219021685,6.533201377452014,17.022675060591357,9.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-01-26,4,0.0,0.0,5.244736841569671,6.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-02-02,5,15.078958435061933,9.834221593492263,20.323695276631604,4.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-02-09,6,12.224735957394792,6.9799991158251204,17.469472798964464,7.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-02-16,7,20.21516070914688,14.970423867577207,25.45989755071655,4.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0036,Wall Art 0036,Home Decor,Wall Art,2026-02-23,8,0.0,0.0,5.244736841569671,6.0,1850.24,853.1,1850.24,143.0,9.0,26.0,81.0,1.0,5.0,Mature
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-01-05,1,0.0,0.0,5.244736841569671,21.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-01-12,2,4.595867400292395,0.0,9.840604241862067,13.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-01-19,3,17.989310584188914,12.744573742619242,23.234047425758586,13.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-01-26,4,16.849860055942194,11.605123214372522,22.094596897511867,16.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-02-02,5,14.080454343078141,8.83571750150847,19.325191184647814,12.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-02-09,6,1.6132936664276052,0.0,6.8580305079972765,12.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-02-16,7,12.091371048931588,6.846634207361917,17.33610789050126,8.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0037,Bedsheets 0037,Bedding,Bedsheets,2026-02-23,8,7.701419943239191,2.45668310166952,12.946156784808863,11.0,6159.73,2374.02,6159.73,1.0,11.0,16.0,66.0,0.0,0.0,Slow Moving
SKU0038,Vases 0038,Home Decor,Vases,2026-01-05,1,6.259699816414706,1.0149629748450346,11.504436657984378,19.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-01-12,2,15.286923475101355,10.042186633531685,20.531660316671026,9.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-01-19,3,19.59147752244816,14.346740680878487,24.83621436401783,7.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-01-26,4,0.0,0.0,5.244736841569671,10.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-02-02,5,16.801419376933914,11.556682535364242,22.046156218503587,8.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-02-09,6,13.021663701290194,7.776926859720523,18.266400542859866,10.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-02-16,7,0.0,0.0,5.244736841569671,13.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0038,Vases 0038,Home Decor,Vases,2026-02-23,8,8.981764579800398,3.7370277382307266,14.22650142137007,8.0,420.74,234.24,420.74,4.0,90.0,20.0,76.0,0.0,0.0,Mature
SKU0039,Comforters 0039,Bedding,Comforters,2026-01-05,1,19.183201228202424,13.938464386632752,24.427938069772097,8.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-01-12,2,16.353378785508653,11.10864194393898,21.598115627078325,7.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-01-19,3,0.0,0.0,5.244736841569671,7.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-01-26,4,14.43405696574623,9.189320124176557,19.678793807315902,3.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-02-02,5,25.961204468805718,20.716467627236046,31.20594131037539,10.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-02-09,6,7.3915433269083195,2.146806485338648,12.636280168477992,7.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-02-16,7,10.91392809108342,5.669191249513749,16.158664932653092,12.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0039,Comforters 0039,Bedding,Comforters,2026-02-23,8,26.822555264102505,21.577818422532832,32.06729210567217,8.0,1681.605,603.26,1736.3,4.0,41.0,20.0,61.0,0.0,0.0,Slow Moving
SKU0040,Candles 0040,Home Decor,Candles,2026-01-05,1,1.1637919211021384,0.0,6.40852876267181,27.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-01-12,2,0.5879096623938729,0.0,5.832646503963544,9.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-01-19,3,42.2137564558431,36.96901961427343,47.458493297412765,16.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-01-26,4,3.197565834755512,0.0,8.442302676325184,23.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-02-02,5,2.7214851762479064,0.0,7.966222017817578,24.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-02-09,6,0.0,0.0,5.244736841569671,25.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-02-16,7,2.7478117411761502,0.0,7.992548582745822,18.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
SKU0040,Candles 0040,Home Decor,Candles,2026-02-23,8,12.208605466209658,6.963868624639987,17.45334230777933,13.0,507.75,261.5,507.75,4.0,211.0,16.0,140.0,0.0,0.0,Mature
